video_title,video_views,video_dislikes,video_likes,video_rating,video_length,video_category,video_author,video_publish_date
Tkinter Python GUI Tutorial For Beginners 1 - Introduction to Tkinter,515,515,515,2.5,00:08.0:35.0,Education,ProgrammingKnowledge,20190314
Tkinter Python GUI Tutorial For Beginners 2 - Setting Up Python with PyCharm,33142,74,117,3.1,0:06:27,Education,ProgrammingKnowledge,20190324
Tkinter Python GUI Tutorial For Beginners 3 - Creating First GUI Application with Tkinter,33093,15,257,4.7,00:015:21,Education,ProgrammingKnowledge,20190324
Tkinter Python GUI Tutorial For Beginners 4 - Handle Button Click Event,29539,19,193,4.6,00:012:14,Education,ProgrammingKnowledge,20190328
"Tkinter Python GUI Tutorial For Beginners 5 - Entry Widget, ComboBox widget, Tkinter Image",19550,6,182,4.8,00:021:31,Education,ProgrammingKnowledge,20190404
"Tkinter Python GUI Tutorial For Beginners 6 - Radiobuttons, Checkboxes, MessageBox",10355,4,81,4.8,00:019:53,Education,ProgrammingKnowledge,20190409
Tkinter Python GUI Tutorial For Beginners 7 - Creating Menus with Tkinter,8691,4,79,4.8,00:010:53,Education,ProgrammingKnowledge,20190414
Full Python Programming Course | Python Tutorial for Beginners | Learn Python,550587,151,7598,4.9,9:46:43,Education,ProgrammingKnowledge,20190423
Tkinter Python GUI Tutorial For Beginners 8 - Open New Window on Button Click - Multiple Windows,23023,10,206,4.8,00:012:21,Education,ProgrammingKnowledge,20190426
Tkinter Python GUI Tutorial For Beginners 9 - Connect Tkinter App To The SQLite Database,9352,10,106,4.6,00:016:30,Education,ProgrammingKnowledge,20190603
Tkinter Python GUI Tutorial For Beginners 10 - Create Simple Paint Application Using Tkinter,13412,16,157,4.5,00:022:19,Education,ProgrammingKnowledge,20190605
Tkinter Python GUI Tutorial For Beginners 11 - Tic-Tac-Toe Game in python 3 Tkinter,13850,21,121,4.3,00:012:24,Education,ProgrammingKnowledge,20190608
Tkinter Python GUI Tutorial For Beginners 12 - Simple GUI Calculator using Tkinter,20119,19,190,4.5,00:011:49,Education,ProgrammingKnowledge,20190611
Tkinter Python GUI Tutorial For Beginners 13-  How to embed Matplotlib graph to Tkinter GUI,20251,27,175,4.3,00:012:46,Education,ProgrammingKnowledge,20190617
Master The Basics Of Tkinter - Full Tkinter Programming Course,21762,14,355,4.8,3:00:50,Education,ProgrammingKnowledge,20190626
Install PyCharm IDE on Windows 10 + Creating and Running Your First Python Project,161288,104,1893,4.7,00:012:16,Education,ProgrammingKnowledge,20190909
TEXT TO SPEECH IN PYTHON | Convert Text to Speech in Python,96840,81,1733,4.8,00:011:26,Education,ProgrammingKnowledge,20190910
Getting Started with Python in Visual Studio Code | Python with VSCode,293629,257,3277,4.6,00:014:38,Education,ProgrammingKnowledge,20190912
Top 7 Programming Languages To Learn In 2020 | Best Programming Languages 2020,64228,50,1107,4.8,00:010:26,Education,ProgrammingKnowledge,20191220
Speech Recognition in Python | Speech To Text using Python,5705,8,171,4.8,0:07:23,Education,ProgrammingKnowledge,20200209
How to Convert Text to Speech in Python using win32com.client,3031,3,109,4.9,0:05:17,Education,ProgrammingKnowledge,20200215
Python Tutorial for Beginners - Full Course in 12 Hours (2020) - Python Mega Course,27993,11,685,4.9,11:46:25,Education,ProgrammingKnowledge,20200218
Interstellar theme song - video,8027695,15289,20204325,5.0,0:08:42,Music,K Peti,20190611
Crash Course Physics Preview,829267,192,21853,5.0,0:02:36,Education,CrashCourse,20160218
Motion in a Straight Line: Crash Course Physics #1,3599269,1625,47932,4.8,00:010:40,Education,CrashCourse,20160331
Derivatives: Crash Course Physics #2,1425119,938,20090,4.8,00:010:2,Education,CrashCourse,20160407
Integrals: Crash Course Physics #3,768377,380,10852,4.8,00:010:9,Education,CrashCourse,20160414
Vectors and 2D Motion: Crash Course Physics #4,1060964,348,12616,4.9,00:010:6,Education,CrashCourse,20160421
Newton's Laws: Crash Course Physics #5,2876867,1407,32042,4.8,00:011:4,Education,CrashCourse,20160428
Friction: Crash Course Physics #6,1154324,511,12586,4.8,00:010:59,Education,CrashCourse,20160505
Uniform Circular Motion: Crash Course Physics #7,1189076,553,14210,4.8,0:09:54,Education,CrashCourse,20160512
Newtonian Gravity: Crash Course Physics #8,788397,298,9867,4.9,0:09:20,Education,CrashCourse,20160519
"Work, Energy, and Power: Crash Course Physics #9",1779852,769,20669,4.8,0:09:55,Education,CrashCourse,20160526
Collisions: Crash Course Physics #10,901732,326,10220,4.8,0:09:21,Education,CrashCourse,20160602
Rotational Motion: Crash Course Physics #11,809797,412,8573,4.8,0:08:55,Education,CrashCourse,20160609
Torque: Crash Course Physics #12,740853,352,10024,4.8,0:08:03,Education,CrashCourse,20160616
Statics: Crash Course Physics #13,414469,152,5843,4.9,0:09:08,Education,CrashCourse,20160623
Fluids at Rest: Crash Course Physics #14,654563,171,9978,4.9,0:09:59,Education,CrashCourse,20160708
Fluids in Motion: Crash Course Physics #15,698670,240,11143,4.9,0:09:47,Education,CrashCourse,20160714
